,CombinationType,CreateDate,DeliveryMonth,DeliveryYear,EndDelivDate,ExchangeID,ExchangeInstID,ExpireDate,InstLifePhase,InstrumentID,InstrumentName,IsTrading,LongMarginRatio,MaxLimitOrderVolume,MaxMarginSideAlgorithm,MaxMarketOrderVolume,MinLimitOrderVolume,MinMarketOrderVolume,OpenDate,OptionsType,PositionDateType,PositionType,PriceTick,ProductClass,ProductID,ShortMarginRatio,StartDelivDate,StrikePrice,UnderlyingInstrID,UnderlyingMultiple,VolumeMultiple
0,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'ag1610',b'20161017',b'1',b'ag1610',b'\xb0\xd7\xd2\xf81610',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
1,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'ag1611',b'20161115',b'1',b'ag1611',b'\xb0\xd7\xd2\xf81611',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
2,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'ag1612',b'20161215',b'1',b'ag1612',b'\xb0\xd7\xd2\xf81612',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
3,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'ag1701',b'20170116',b'1',b'ag1701',b'\xb0\xd7\xd2\xf81701',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
4,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'ag1702',b'20170215',b'1',b'ag1702',b'\xb0\xd7\xd2\xf81702',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
5,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'ag1703',b'20170315',b'1',b'ag1703',b'\xb0\xd7\xd2\xf81703',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
6,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'ag1704',b'20170417',b'1',b'ag1704',b'\xb0\xd7\xd2\xf81704',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
7,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'ag1705',b'20170515',b'1',b'ag1705',b'\xb0\xd7\xd2\xf81705',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
8,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'ag1706',b'20170615',b'1',b'ag1706',b'\xb0\xd7\xd2\xf81706',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
9,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'ag1707',b'20170717',b'1',b'ag1707',b'\xb0\xd7\xd2\xf81707',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,15.0
10,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'ag1708',b'20170815',b'1',b'ag1708',b'\xb0\xd7\xd2\xf81708',1.0,0.08,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170816',0.0,b'',0.0,15.0
11,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'ag1709',b'20170915',b'1',b'ag1709',b'\xb0\xd7\xd2\xf81709',1.0,0.08,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',1.0,b'1',b'ag',0.08,b'20170918',0.0,b'',0.0,15.0
12,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'al1610',b'20161017',b'1',b'al1610',b'\xc2\xc11610',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
13,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'al1611',b'20161115',b'1',b'al1611',b'\xc2\xc11611',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
14,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'al1612',b'20161215',b'1',b'al1612',b'\xc2\xc11612',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
15,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'al1701',b'20170116',b'1',b'al1701',b'\xc2\xc11701',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
16,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'al1702',b'20170215',b'1',b'al1702',b'\xc2\xc11702',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
17,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'al1703',b'20170315',b'1',b'al1703',b'\xc2\xc11703',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
18,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'al1704',b'20170417',b'1',b'al1704',b'\xc2\xc11704',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
19,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'al1705',b'20170515',b'1',b'al1705',b'\xc2\xc11705',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
20,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'al1706',b'20170615',b'1',b'al1706',b'\xc2\xc11706',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
21,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'al1707',b'20170717',b'1',b'al1707',b'\xc2\xc11707',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
22,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'al1708',b'20170815',b'1',b'al1708',b'\xc2\xc11708',1.0,0.05,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170816',0.0,b'',0.0,5.0
23,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'al1709',b'20170915',b'1',b'al1709',b'\xc2\xc11709',1.0,0.05,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',5.0,b'1',b'al',0.05,b'20170918',0.0,b'',0.0,5.0
24,b'0',b'20150902',10.0,2016.0,b'20161019',b'SHFE',b'au1610',b'20161017',b'1',b'au1610',b'\xbb\xc6\xbd\xf01610',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20150916',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,1000.0
25,b'0',b'20160714',11.0,2016.0,b'20161122',b'SHFE',b'au1611',b'20161115',b'1',b'au1611',b'\xbb\xc6\xbd\xf01611',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20161116',0.0,b'',0.0,1000.0
26,b'0',b'20151106',12.0,2016.0,b'20161219',b'SHFE',b'au1612',b'20161215',b'1',b'au1612',b'\xbb\xc6\xbd\xf01612',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,1000.0
27,b'0',b'20160105',2.0,2017.0,b'20170220',b'SHFE',b'au1702',b'20170215',b'1',b'au1702',b'\xbb\xc6\xbd\xf01702',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,1000.0
28,b'0',b'20160303',4.0,2017.0,b'20170419',b'SHFE',b'au1704',b'20170417',b'1',b'au1704',b'\xbb\xc6\xbd\xf01704',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,1000.0
29,b'0',b'20160506',6.0,2017.0,b'20170619',b'SHFE',b'au1706',b'20170615',b'1',b'au1706',b'\xbb\xc6\xbd\xf01706',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,1000.0
30,b'0',b'20160705',8.0,2017.0,b'20170817',b'SHFE',b'au1708',b'20170815',b'1',b'au1708',b'\xbb\xc6\xbd\xf01708',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20170816',1.7976931348623157e+308,b'',1.7976931348623157e+308,1000.0
31,b'0',b'20160816',10.0,2017.0,b'20171023',b'SHFE',b'au1710',b'20171016',b'1',b'au1710',b'\xbb\xc6\xbd\xf01710',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20171017',0.0,b'',0.0,1000.0
32,b'0',b'20160407',10.0,2016.0,b'20161019',b'SHFE',b'bu1610',b'20161017',b'1',b'bu1610',b'\xc1\xa4\xc7\xe01610',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
33,b'0',b'20160506',11.0,2016.0,b'20161117',b'SHFE',b'bu1611',b'20161115',b'1',b'bu1611',b'\xc1\xa4\xc7\xe01611',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
34,b'0',b'20141203',12.0,2016.0,b'20161216',b'SHFE',b'bu1612',b'20161215',b'1',b'bu1612',b'\xc1\xa4\xc7\xe01612',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20141216',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20161215',1.7976931348623157e+308,b'',1.0,10.0
35,b'0',b'20160705',1.0,2017.0,b'20170118',b'SHFE',b'bu1701',b'20170116',b'1',b'bu1701',b'\xc1\xa4\xc7\xe01701',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
36,b'0',b'20160714',2.0,2017.0,b'20170222',b'SHFE',b'bu1702',b'20170215',b'1',b'bu1702',b'\xc1\xa4\xc7\xe01702',1.0,0.06999999999999999,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170216',0.0,b'',0.0,10.0
37,b'0',b'20150305',3.0,2017.0,b'20170316',b'SHFE',b'bu1703',b'20170315',b'1',b'bu1703',b'\xc1\xa4\xc7\xe01703',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20150317',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170315',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
38,b'0',b'20150605',6.0,2017.0,b'20170619',b'SHFE',b'bu1706',b'20170615',b'1',b'bu1706',b'\xc1\xa4\xc7\xe01706',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20150616',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170616',0.0,b'',0.0,10.0
39,b'0',b'20150902',9.0,2017.0,b'20170919',b'SHFE',b'bu1709',b'20170915',b'1',b'bu1709',b'\xc1\xa4\xc7\xe01709',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20150916',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170918',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
40,b'0',b'20151207',12.0,2017.0,b'20171219',b'SHFE',b'bu1712',b'20171215',b'1',b'bu1712',b'\xc1\xa4\xc7\xe01712',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20171218',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
41,b'0',b'20160303',3.0,2018.0,b'20180319',b'SHFE',b'bu1803',b'20180315',b'1',b'bu1803',b'\xc1\xa4\xc7\xe01803',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20180316',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
42,b'0',b'20160603',6.0,2018.0,b'20180619',b'SHFE',b'bu1806',b'20180615',b'1',b'bu1806',b'\xc1\xa4\xc7\xe01806',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20180618',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
43,b'0',b'20160816',9.0,2018.0,b'20180924',b'SHFE',b'bu1809',b'20180917',b'1',b'bu1809',b'\xc1\xa4\xc7\xe01809',1.0,0.06999999999999999,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20180918',0.0,b'',0.0,10.0
44,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'cu1610',b'20161017',b'1',b'cu1610',b'\xcd\xad1610',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
45,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'cu1611',b'20161115',b'1',b'cu1611',b'\xcd\xad1611',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
46,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'cu1612',b'20161215',b'1',b'cu1612',b'\xcd\xad1612',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
47,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'cu1701',b'20170116',b'1',b'cu1701',b'\xcd\xad1701',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
48,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'cu1702',b'20170215',b'1',b'cu1702',b'\xcd\xad1702',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
49,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'cu1703',b'20170315',b'1',b'cu1703',b'\xcd\xad1703',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
50,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'cu1704',b'20170417',b'1',b'cu1704',b'\xcd\xad1704',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
51,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'cu1705',b'20170515',b'1',b'cu1705',b'\xcd\xad1705',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
52,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'cu1706',b'20170615',b'1',b'cu1706',b'\xcd\xad1706',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
53,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'cu1707',b'20170717',b'1',b'cu1707',b'\xcd\xad1707',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
54,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'cu1708',b'20170815',b'1',b'cu1708',b'\xcd\xad1708',1.0,0.08,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170816',0.0,b'',0.0,5.0
55,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'cu1709',b'20170915',b'1',b'cu1709',b'\xcd\xad1709',1.0,0.08,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170918',0.0,b'',0.0,5.0
56,b'0',b'20151008',11.0,2016.0,b'20161102',b'SHFE',b'fu1611',b'20161031',b'1',b'fu1611',b'\xc8\xbc\xc1\xcf\xd3\xcd1611',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20151102',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20161101',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
57,b'0',b'20151106',12.0,2016.0,b'20161202',b'SHFE',b'fu1612',b'20161130',b'1',b'fu1612',b'\xc8\xbc\xc1\xcf\xd3\xcd1612',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20151201',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20161201',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
58,b'0',b'20160105',2.0,2017.0,b'20170202',b'SHFE',b'fu1702',b'20170131',b'1',b'fu1702',b'\xc8\xbc\xc1\xcf\xd3\xcd1702',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160201',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170201',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
59,b'0',b'20160202',3.0,2017.0,b'20170302',b'SHFE',b'fu1703',b'20170228',b'1',b'fu1703',b'\xc8\xbc\xc1\xcf\xd3\xcd1703',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160301',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170301',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
60,b'0',b'20160303',4.0,2017.0,b'20170404',b'SHFE',b'fu1704',b'20170331',b'1',b'fu1704',b'\xc8\xbc\xc1\xcf\xd3\xcd1704',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160401',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170403',0.0,b'',0.0,50.0
61,b'0',b'20160407',5.0,2017.0,b'20170504',b'SHFE',b'fu1705',b'20170428',b'1',b'fu1705',b'\xc8\xbc\xc1\xcf\xd3\xcd1705',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160503',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170503',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
