,CombinationType,CreateDate,DeliveryMonth,DeliveryYear,EndDelivDate,ExchangeID,ExchangeInstID,ExpireDate,InstLifePhase,InstrumentID,InstrumentName,IsTrading,LongMarginRatio,MaxLimitOrderVolume,MaxMarginSideAlgorithm,MaxMarketOrderVolume,MinLimitOrderVolume,MinMarketOrderVolume,OpenDate,OptionsType,PositionDateType,PositionType,PriceTick,ProductClass,ProductID,ShortMarginRatio,StartDelivDate,StrikePrice,UnderlyingInstrID,UnderlyingMultiple,VolumeMultiple
192,b'0',b'20160816',10.0,2017.0,b'20171023',b'SHFE',b'au1710',b'20171016',b'1',b'au1710',b'\xbb\xc6\xbd\xf01710',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',0.05,b'1',b'au',0.06,b'20171017',0.0,b'',0.0,1000.0
193,b'0',b'20160407',10.0,2016.0,b'20161019',b'SHFE',b'bu1610',b'20161017',b'1',b'bu1610',b'\xc1\xa4\xc7\xe01610',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
194,b'0',b'20160506',11.0,2016.0,b'20161117',b'SHFE',b'bu1611',b'20161115',b'1',b'bu1611',b'\xc1\xa4\xc7\xe01611',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
195,b'0',b'20141203',12.0,2016.0,b'20161216',b'SHFE',b'bu1612',b'20161215',b'1',b'bu1612',b'\xc1\xa4\xc7\xe01612',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20141216',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20161215',1.7976931348623157e+308,b'',1.0,10.0
196,b'0',b'20160705',1.0,2017.0,b'20170118',b'SHFE',b'bu1701',b'20170116',b'1',b'bu1701',b'\xc1\xa4\xc7\xe01701',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
197,b'0',b'20160714',2.0,2017.0,b'20170222',b'SHFE',b'bu1702',b'20170215',b'1',b'bu1702',b'\xc1\xa4\xc7\xe01702',1.0,0.06999999999999999,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170216',0.0,b'',0.0,10.0
198,b'0',b'20150305',3.0,2017.0,b'20170316',b'SHFE',b'bu1703',b'20170315',b'1',b'bu1703',b'\xc1\xa4\xc7\xe01703',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20150317',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170315',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
199,b'0',b'20150605',6.0,2017.0,b'20170619',b'SHFE',b'bu1706',b'20170615',b'1',b'bu1706',b'\xc1\xa4\xc7\xe01706',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20150616',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170616',0.0,b'',0.0,10.0
200,b'0',b'20150902',9.0,2017.0,b'20170919',b'SHFE',b'bu1709',b'20170915',b'1',b'bu1709',b'\xc1\xa4\xc7\xe01709',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20150916',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20170918',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
201,b'0',b'20151207',12.0,2017.0,b'20171219',b'SHFE',b'bu1712',b'20171215',b'1',b'bu1712',b'\xc1\xa4\xc7\xe01712',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20171218',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
202,b'0',b'20160303',3.0,2018.0,b'20180319',b'SHFE',b'bu1803',b'20180315',b'1',b'bu1803',b'\xc1\xa4\xc7\xe01803',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20180316',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
203,b'0',b'20160603',6.0,2018.0,b'20180619',b'SHFE',b'bu1806',b'20180615',b'1',b'bu1806',b'\xc1\xa4\xc7\xe01806',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20180618',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
204,b'0',b'20160816',9.0,2018.0,b'20180924',b'SHFE',b'bu1809',b'20180917',b'1',b'bu1809',b'\xc1\xa4\xc7\xe01809',1.0,0.06999999999999999,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',2.0,b'1',b'bu',0.06999999999999999,b'20180918',0.0,b'',0.0,10.0
205,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'cu1610',b'20161017',b'1',b'cu1610',b'\xcd\xad1610',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
206,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'cu1611',b'20161115',b'1',b'cu1611',b'\xcd\xad1611',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
207,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'cu1612',b'20161215',b'1',b'cu1612',b'\xcd\xad1612',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
208,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'cu1701',b'20170116',b'1',b'cu1701',b'\xcd\xad1701',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
209,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'cu1702',b'20170215',b'1',b'cu1702',b'\xcd\xad1702',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
210,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'cu1703',b'20170315',b'1',b'cu1703',b'\xcd\xad1703',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
211,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'cu1704',b'20170417',b'1',b'cu1704',b'\xcd\xad1704',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
212,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'cu1705',b'20170515',b'1',b'cu1705',b'\xcd\xad1705',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
213,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'cu1706',b'20170615',b'1',b'cu1706',b'\xcd\xad1706',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
214,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'cu1707',b'20170717',b'1',b'cu1707',b'\xcd\xad1707',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
215,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'cu1708',b'20170815',b'1',b'cu1708',b'\xcd\xad1708',1.0,0.08,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170816',0.0,b'',0.0,5.0
216,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'cu1709',b'20170915',b'1',b'cu1709',b'\xcd\xad1709',1.0,0.08,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',10.0,b'1',b'cu',0.08,b'20170918',0.0,b'',0.0,5.0
217,b'0',b'20151008',11.0,2016.0,b'20161102',b'SHFE',b'fu1611',b'20161031',b'1',b'fu1611',b'\xc8\xbc\xc1\xcf\xd3\xcd1611',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20151102',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20161101',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
218,b'0',b'20151106',12.0,2016.0,b'20161202',b'SHFE',b'fu1612',b'20161130',b'1',b'fu1612',b'\xc8\xbc\xc1\xcf\xd3\xcd1612',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20151201',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20161201',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
219,b'0',b'20160105',2.0,2017.0,b'20170202',b'SHFE',b'fu1702',b'20170131',b'1',b'fu1702',b'\xc8\xbc\xc1\xcf\xd3\xcd1702',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160201',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170201',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
220,b'0',b'20160202',3.0,2017.0,b'20170302',b'SHFE',b'fu1703',b'20170228',b'1',b'fu1703',b'\xc8\xbc\xc1\xcf\xd3\xcd1703',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160301',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170301',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
221,b'0',b'20160303',4.0,2017.0,b'20170404',b'SHFE',b'fu1704',b'20170331',b'1',b'fu1704',b'\xc8\xbc\xc1\xcf\xd3\xcd1704',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160401',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170403',0.0,b'',0.0,50.0
222,b'0',b'20160407',5.0,2017.0,b'20170504',b'SHFE',b'fu1705',b'20170428',b'1',b'fu1705',b'\xc8\xbc\xc1\xcf\xd3\xcd1705',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160503',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170503',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
223,b'0',b'20160506',6.0,2017.0,b'20170602',b'SHFE',b'fu1706',b'20170531',b'1',b'fu1706',b'\xc8\xbc\xc1\xcf\xd3\xcd1706',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160601',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170601',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
224,b'0',b'20160603',7.0,2017.0,b'20170704',b'SHFE',b'fu1707',b'20170630',b'1',b'fu1707',b'\xc8\xbc\xc1\xcf\xd3\xcd1707',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160701',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170703',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
225,b'0',b'20160705',8.0,2017.0,b'20170802',b'SHFE',b'fu1708',b'20170731',b'1',b'fu1708',b'\xc8\xbc\xc1\xcf\xd3\xcd1708',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160801',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170801',1.7976931348623157e+308,b'',1.7976931348623157e+308,50.0
226,b'0',b'20160801',9.0,2017.0,b'20170907',b'SHFE',b'fu1709',b'20170831',b'1',b'fu1709',b'\xc8\xbc\xc1\xcf\xd3\xcd1709',1.0,0.2,500.0,b'1',30.0,1.0,1.0,b'20160901',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20170901',0.0,b'',0.0,50.0
227,b'0',b'20160901',10.0,2017.0,b'20171013',b'SHFE',b'fu1710',b'20170929',b'1',b'fu1710',b'\xc8\xbc\xc1\xcf\xd3\xcd1710',1.0,0.2,500.0,b'1',30.0,1.0,1.0,b'20161010',b'\x00',b'1',b'2',1.0,b'1',b'fu',0.2,b'20171009',0.0,b'',0.0,50.0
228,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'hc1610',b'20161017',b'1',b'hc1610',b'\xc8\xc8\xd4\xfe\xb0\xe51610',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20161018',1.7976931348623157e+308,b'',1.0,10.0
229,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'hc1611',b'20161115',b'1',b'hc1611',b'\xc8\xc8\xd4\xfe\xb0\xe51611',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20161116',1.7976931348623157e+308,b'',1.0,10.0
230,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'hc1612',b'20161215',b'1',b'hc1612',b'\xc8\xc8\xd4\xfe\xb0\xe51612',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20161216',1.7976931348623157e+308,b'',1.0,10.0
231,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'hc1701',b'20170116',b'1',b'hc1701',b'\xc8\xc8\xd4\xfe\xb0\xe51701',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170117',1.7976931348623157e+308,b'',1.0,10.0
232,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'hc1702',b'20170215',b'1',b'hc1702',b'\xc8\xc8\xd4\xfe\xb0\xe51702',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170216',1.7976931348623157e+308,b'',1.0,10.0
233,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'hc1703',b'20170315',b'1',b'hc1703',b'\xc8\xc8\xd4\xfe\xb0\xe51703',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170316',1.7976931348623157e+308,b'',1.0,10.0
234,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'hc1704',b'20170417',b'1',b'hc1704',b'\xc8\xc8\xd4\xfe\xb0\xe51704',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170418',1.7976931348623157e+308,b'',1.0,10.0
235,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'hc1705',b'20170515',b'1',b'hc1705',b'\xc8\xc8\xd4\xfe\xb0\xe51705',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170516',1.7976931348623157e+308,b'',1.0,10.0
236,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'hc1706',b'20170615',b'1',b'hc1706',b'\xc8\xc8\xd4\xfe\xb0\xe51706',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170616',1.7976931348623157e+308,b'',1.0,10.0
237,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'hc1707',b'20170717',b'1',b'hc1707',b'\xc8\xc8\xd4\xfe\xb0\xe51707',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170718',1.7976931348623157e+308,b'',1.0,10.0
238,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'hc1708',b'20170815',b'1',b'hc1708',b'\xc8\xc8\xd4\xfe\xb0\xe51708',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170816',0.0,b'',0.0,10.0
239,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'hc1709',b'20170915',b'1',b'hc1709',b'\xc8\xc8\xd4\xfe\xb0\xe51709',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',1.0,b'1',b'hc',0.06,b'20170918',0.0,b'',0.0,10.0
240,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'ni1610',b'20161017',b'1',b'ni1610',b'\xc4\xf81610',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20161018',1.7976931348623157e+308,b'',1.0,1.0
241,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'ni1611',b'20161115',b'1',b'ni1611',b'\xc4\xf81611',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20161116',1.7976931348623157e+308,b'',1.0,1.0
242,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'ni1612',b'20161215',b'1',b'ni1612',b'\xc4\xf81612',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20161216',1.7976931348623157e+308,b'',1.0,1.0
243,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'ni1701',b'20170116',b'1',b'ni1701',b'\xc4\xf81701',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170117',1.7976931348623157e+308,b'',1.0,1.0
244,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'ni1702',b'20170215',b'1',b'ni1702',b'\xc4\xf81702',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170216',1.7976931348623157e+308,b'',1.0,1.0
245,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'ni1703',b'20170315',b'1',b'ni1703',b'\xc4\xf81703',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170316',1.7976931348623157e+308,b'',1.0,1.0
246,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'ni1704',b'20170417',b'1',b'ni1704',b'\xc4\xf81704',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170418',1.7976931348623157e+308,b'',1.0,1.0
247,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'ni1705',b'20170515',b'1',b'ni1705',b'\xc4\xf81705',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170516',1.7976931348623157e+308,b'',1.0,1.0
248,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'ni1706',b'20170615',b'1',b'ni1706',b'\xc4\xf81706',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170616',1.7976931348623157e+308,b'',1.0,1.0
249,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'ni1707',b'20170717',b'1',b'ni1707',b'\xc4\xf81707',1.0,0.06999999999999999,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170718',1.7976931348623157e+308,b'',1.0,1.0
250,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'ni1708',b'20170815',b'1',b'ni1708',b'\xc4\xf81708',1.0,0.06999999999999999,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170816',0.0,b'',0.0,1.0
251,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'ni1709',b'20170915',b'1',b'ni1709',b'\xc4\xf81709',1.0,0.06999999999999999,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',10.0,b'1',b'ni',0.06999999999999999,b'20170918',0.0,b'',0.0,1.0
252,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'pb1610',b'20161017',b'1',b'pb1610',b'\xc7\xa61610',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
253,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'pb1611',b'20161115',b'1',b'pb1611',b'\xc7\xa61611',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
254,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'pb1612',b'20161215',b'1',b'pb1612',b'\xc7\xa61612',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
255,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'pb1701',b'20170116',b'1',b'pb1701',b'\xc7\xa61701',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
