,CombinationType,CreateDate,DeliveryMonth,DeliveryYear,EndDelivDate,ExchangeID,ExchangeInstID,ExpireDate,InstLifePhase,InstrumentID,InstrumentName,IsTrading,LongMarginRatio,MaxLimitOrderVolume,MaxMarginSideAlgorithm,MaxMarketOrderVolume,MinLimitOrderVolume,MinMarketOrderVolume,OpenDate,OptionsType,PositionDateType,PositionType,PriceTick,ProductClass,ProductID,ShortMarginRatio,StartDelivDate,StrikePrice,UnderlyingInstrID,UnderlyingMultiple,VolumeMultiple
256,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'pb1702',b'20170215',b'1',b'pb1702',b'\xc7\xa61702',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
257,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'pb1703',b'20170315',b'1',b'pb1703',b'\xc7\xa61703',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
258,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'pb1704',b'20170417',b'1',b'pb1704',b'\xc7\xa61704',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
259,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'pb1705',b'20170515',b'1',b'pb1705',b'\xc7\xa61705',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
260,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'pb1706',b'20170615',b'1',b'pb1706',b'\xc7\xa61706',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
261,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'pb1707',b'20170717',b'1',b'pb1707',b'\xc7\xa61707',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
262,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'pb1708',b'20170815',b'1',b'pb1708',b'\xc7\xa61708',1.0,0.05,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170816',0.0,b'',0.0,5.0
263,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'pb1709',b'20170915',b'1',b'pb1709',b'\xc7\xa61709',1.0,0.05,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',5.0,b'1',b'pb',0.05,b'20170918',0.0,b'',0.0,5.0
264,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'rb1610',b'20161017',b'1',b'rb1610',b'\xc2\xdd\xce\xc6\xb8\xd61610',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
265,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'rb1611',b'20161115',b'1',b'rb1611',b'\xc2\xdd\xce\xc6\xb8\xd61611',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
266,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'rb1612',b'20161215',b'1',b'rb1612',b'\xc2\xdd\xce\xc6\xb8\xd61612',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
267,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'rb1701',b'20170116',b'1',b'rb1701',b'\xc2\xdd\xce\xc6\xb8\xd61701',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
268,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'rb1702',b'20170215',b'1',b'rb1702',b'\xc2\xdd\xce\xc6\xb8\xd61702',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
269,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'rb1703',b'20170315',b'1',b'rb1703',b'\xc2\xdd\xce\xc6\xb8\xd61703',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
270,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'rb1704',b'20170417',b'1',b'rb1704',b'\xc2\xdd\xce\xc6\xb8\xd61704',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
271,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'rb1705',b'20170515',b'1',b'rb1705',b'\xc2\xdd\xce\xc6\xb8\xd61705',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
272,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'rb1706',b'20170615',b'1',b'rb1706',b'\xc2\xdd\xce\xc6\xb8\xd61706',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
273,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'rb1707',b'20170717',b'1',b'rb1707',b'\xc2\xdd\xce\xc6\xb8\xd61707',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
274,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'rb1708',b'20170815',b'1',b'rb1708',b'\xc2\xdd\xce\xc6\xb8\xd61708',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170816',0.0,b'',0.0,10.0
275,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'rb1709',b'20170915',b'1',b'rb1709',b'\xc2\xdd\xce\xc6\xb8\xd61709',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',1.0,b'1',b'rb',0.06,b'20170918',0.0,b'',0.0,10.0
276,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'ru1610',b'20161017',b'1',b'ru1610',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1610',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
277,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'ru1611',b'20161115',b'1',b'ru1611',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1611',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
278,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'ru1701',b'20170116',b'1',b'ru1701',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1701',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
279,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'ru1703',b'20170315',b'1',b'ru1703',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1703',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
280,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'ru1704',b'20170417',b'1',b'ru1704',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1704',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
281,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'ru1705',b'20170515',b'1',b'ru1705',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1705',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
282,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'ru1706',b'20170615',b'1',b'ru1706',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1706',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
283,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'ru1707',b'20170717',b'1',b'ru1707',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1707',1.0,0.08,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
284,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'ru1708',b'20170815',b'1',b'ru1708',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1708',1.0,0.08,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20170816',0.0,b'',0.0,10.0
285,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'ru1709',b'20170915',b'1',b'ru1709',b'\xcc\xec\xc8\xbb\xcf\xf0\xbd\xba1709',1.0,0.08,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',5.0,b'1',b'ru',0.08,b'20170918',0.0,b'',0.0,10.0
286,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'sn1610',b'20161017',b'1',b'sn1610',b'\xce\xfd1610',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20161018',1.7976931348623157e+308,b'',1.0,1.0
287,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'sn1611',b'20161115',b'1',b'sn1611',b'\xce\xfd1611',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20161116',1.7976931348623157e+308,b'',1.0,1.0
288,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'sn1612',b'20161215',b'1',b'sn1612',b'\xce\xfd1612',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20161216',1.7976931348623157e+308,b'',1.0,1.0
289,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'sn1701',b'20170116',b'1',b'sn1701',b'\xce\xfd1701',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170117',1.7976931348623157e+308,b'',1.0,1.0
290,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'sn1702',b'20170215',b'1',b'sn1702',b'\xce\xfd1702',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170216',1.7976931348623157e+308,b'',1.0,1.0
291,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'sn1703',b'20170315',b'1',b'sn1703',b'\xce\xfd1703',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170316',1.7976931348623157e+308,b'',1.0,1.0
292,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'sn1704',b'20170417',b'1',b'sn1704',b'\xce\xfd1704',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170418',1.7976931348623157e+308,b'',1.0,1.0
293,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'sn1705',b'20170515',b'1',b'sn1705',b'\xce\xfd1705',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170516',1.7976931348623157e+308,b'',1.0,1.0
294,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'sn1706',b'20170615',b'1',b'sn1706',b'\xce\xfd1706',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170616',1.7976931348623157e+308,b'',1.0,1.0
295,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'sn1707',b'20170717',b'1',b'sn1707',b'\xce\xfd1707',1.0,0.05,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170718',1.7976931348623157e+308,b'',1.0,1.0
296,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'sn1708',b'20170815',b'1',b'sn1708',b'\xce\xfd1708',1.0,0.05,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170816',0.0,b'',0.0,1.0
297,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'sn1709',b'20170915',b'1',b'sn1709',b'\xce\xfd1709',1.0,0.05,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',10.0,b'1',b'sn',0.05,b'20170918',0.0,b'',0.0,1.0
298,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'wr1610',b'20161017',b'1',b'wr1610',b'\xcf\xdf\xb2\xc41610',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
299,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'wr1611',b'20161115',b'1',b'wr1611',b'\xcf\xdf\xb2\xc41611',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
300,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'wr1612',b'20161215',b'1',b'wr1612',b'\xcf\xdf\xb2\xc41612',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
301,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'wr1701',b'20170116',b'1',b'wr1701',b'\xcf\xdf\xb2\xc41701',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
302,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'wr1702',b'20170215',b'1',b'wr1702',b'\xcf\xdf\xb2\xc41702',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
303,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'wr1703',b'20170315',b'1',b'wr1703',b'\xcf\xdf\xb2\xc41703',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
304,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'wr1704',b'20170417',b'1',b'wr1704',b'\xcf\xdf\xb2\xc41704',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170418',0.0,b'',0.0,10.0
305,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'wr1705',b'20170515',b'1',b'wr1705',b'\xcf\xdf\xb2\xc41705',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
306,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'wr1706',b'20170615',b'1',b'wr1706',b'\xcf\xdf\xb2\xc41706',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
307,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'wr1707',b'20170717',b'1',b'wr1707',b'\xcf\xdf\xb2\xc41707',1.0,0.2,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,10.0
308,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'wr1708',b'20170815',b'1',b'wr1708',b'\xcf\xdf\xb2\xc41708',1.0,0.2,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170816',0.0,b'',0.0,10.0
309,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'wr1709',b'20170915',b'1',b'wr1709',b'\xcf\xdf\xb2\xc41709',1.0,0.2,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',1.0,b'1',b'wr',0.2,b'20170918',0.0,b'',0.0,10.0
310,b'0',b'20151008',10.0,2016.0,b'20161019',b'SHFE',b'zn1610',b'20161017',b'1',b'zn1610',b'\xd0\xbf1610',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151016',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20161018',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
311,b'0',b'20151106',11.0,2016.0,b'20161117',b'SHFE',b'zn1611',b'20161115',b'1',b'zn1611',b'\xd0\xbf1611',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151117',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20161116',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
312,b'0',b'20151207',12.0,2016.0,b'20161219',b'SHFE',b'zn1612',b'20161215',b'1',b'zn1612',b'\xd0\xbf1612',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20151216',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20161216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
313,b'0',b'20160105',1.0,2017.0,b'20170118',b'SHFE',b'zn1701',b'20170116',b'1',b'zn1701',b'\xd0\xbf1701',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160118',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170117',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
314,b'0',b'20160202',2.0,2017.0,b'20170217',b'SHFE',b'zn1702',b'20170215',b'1',b'zn1702',b'\xd0\xbf1702',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160216',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170216',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
315,b'0',b'20160303',3.0,2017.0,b'20170317',b'SHFE',b'zn1703',b'20170315',b'1',b'zn1703',b'\xd0\xbf1703',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160316',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170316',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
316,b'0',b'20160407',4.0,2017.0,b'20170419',b'SHFE',b'zn1704',b'20170417',b'1',b'zn1704',b'\xd0\xbf1704',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160418',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170418',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
317,b'0',b'20160506',5.0,2017.0,b'20170517',b'SHFE',b'zn1705',b'20170515',b'1',b'zn1705',b'\xd0\xbf1705',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160517',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170516',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
318,b'0',b'20160603',6.0,2017.0,b'20170619',b'SHFE',b'zn1706',b'20170615',b'1',b'zn1706',b'\xd0\xbf1706',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160616',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170616',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
319,b'0',b'20160705',7.0,2017.0,b'20170719',b'SHFE',b'zn1707',b'20170717',b'1',b'zn1707',b'\xd0\xbf1707',1.0,0.06,500.0,b'1',500.0,1.0,1.0,b'20160718',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170718',1.7976931348623157e+308,b'',1.7976931348623157e+308,5.0
320,b'0',b'20160714',8.0,2017.0,b'20170822',b'SHFE',b'zn1708',b'20170815',b'1',b'zn1708',b'\xd0\xbf1708',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160816',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170816',0.0,b'',0.0,5.0
321,b'0',b'20160816',9.0,2017.0,b'20170922',b'SHFE',b'zn1709',b'20170915',b'1',b'zn1709',b'\xd0\xbf1709',1.0,0.06,500.0,b'1',30.0,1.0,1.0,b'20160920',b'\x00',b'1',b'2',5.0,b'1',b'zn',0.06,b'20170918',0.0,b'',0.0,5.0
